filename,person_id,series,tilt,pan
face_1243.jpg,5,1,-30,60
face_413.jpg,5,1,-60,30
face_2560.jpg,5,2,60,-75
face_924.jpg,5,2,60,-90
face_1507.jpg,5,2,0,90
face_481.jpg,5,2,30,-30
face_1962.jpg,5,1,15,60
face_2003.jpg,5,2,-60,-30
face_121.jpg,5,1,60,-60
face_2511.jpg,5,2,-15,-45
face_1670.jpg,5,1,-60,75
face_357.jpg,5,2,0,-75
face_104.jpg,5,2,-30,75
face_826.jpg,5,1,0,-90
face_2210.jpg,5,2,-60,45
face_632.jpg,5,1,30,-45
face_1445.jpg,5,1,-30,-30
face_1022.jpg,5,2,-30,-60
face_2273.jpg,5,2,-60,-15
face_1959.jpg,5,2,-15,45
face_1760.jpg,5,1,90,0
face_35.jpg,5,2,0,15
face_2586.jpg,5,2,60,45
face_326.jpg,5,1,15,30
face_2604.jpg,5,1,60,15
face_1868.jpg,5,1,15,-90
face_1699.jpg,5,2,-15,-30
face_839.jpg,5,1,-30,-90
face_1001.jpg,5,2,60,90
face_1830.jpg,4,1,60,75
face_2363.jpg,4,1,-30,-45
face_227.jpg,4,1,-60,-60
face_830.jpg,4,2,-30,-15
face_2679.jpg,4,1,-15,60
face_2507.jpg,4,2,-30,-75
face_365.jpg,4,2,30,-60
face_735.jpg,4,1,-60,60
face_50.jpg,4,2,-90,0
face_1847.jpg,4,1,0,-60
face_1976.jpg,4,2,60,-15
face_2696.jpg,4,1,15,0
face_316.jpg,4,1,30,30
face_798.jpg,4,2,-30,30
face_1645.jpg,4,2,30,75
face_2502.jpg,4,2,0,0
face_1985.jpg,4,2,-60,-90
face_920.jpg,4,1,30,45
face_57.jpg,4,2,-30,45
face_1762.jpg,4,1,15,-60
face_2013.jpg,4,1,-15,-75
face_2015.jpg,4,2,60,30
face_834.jpg,4,1,60,60
face_2160.jpg,4,2,15,15
face_386.jpg,4,1,30,90
face_1826.jpg,4,2,-15,-90
face_2743.jpg,4,2,0,-45
face_583.jpg,4,2,-60,90
face_300.jpg,4,2,15,-75
face_1794.jpg,4,2,-15,-60
face_692.jpg,4,2,0,-30
face_2552.jpg,4,1,15,-45
face_150.jpg,4,2,15,-15
face_2416.jpg,4,1,30,60
face_355.jpg,4,2,30,0
face_15.jpg,4,1,-15,30
face_812.jpg,4,2,60,0
face_2638.jpg,4,1,-60,0
face_802.jpg,4,2,0,45
face_2302.jpg,4,2,15,45
face_1804.jpg,4,1,0,-15
face_460.jpg,4,1,30,-15
face_672.jpg,4,2,0,60
face_1335.jpg,4,1,-30,0
face_2497.jpg,4,2,-60,-75
face_847.jpg,4,2,30,-90
face_199.jpg,4,2,0,75
face_2779.jpg,4,1,15,90
face_82.jpg,4,2,-30,15
face_2036.jpg,4,2,-60,15
face_868.jpg,4,1,15,-30
face_1298.jpg,4,1,-15,90
face_2069.jpg,4,2,15,90
face_2785.jpg,4,1,-30,15
face_1922.jpg,4,2,-15,90
face_1866.jpg,4,2,15,-30
face_1774.jpg,4,1,-60,15
face_2142.jpg,4,1,30,-90
face_2239.jpg,4,1,-60,-75
face_2665.jpg,4,2,0,15
face_2529.jpg,4,1,90,0
face_281.jpg,4,2,30,-15
face_1019.jpg,4,1,15,45
face_670.jpg,4,2,-15,30
face_1305.jpg,4,1,15,-15
face_2275.jpg,4,2,15,-45
face_1380.jpg,4,2,30,60
face_2656.jpg,4,1,0,-90
face_1337.jpg,4,1,-15,-60
face_73.jpg,4,1,15,-75
face_1511.jpg,4,2,0,-75
face_409.jpg,4,1,-15,-90
face_2736.jpg,4,1,-60,90
face_2747.jpg,4,2,0,90
face_2092.jpg,4,2,60,60
face_1309.jpg,4,1,15,15
face_961.jpg,4,1,60,30
face_587.jpg,4,2,30,90
face_1222.jpg,4,1,-30,45
face_44.jpg,4,2,30,45
face_1466.jpg,4,1,-60,-90
face_2093.jpg,4,2,-15,-75
face_449.jpg,4,2,15,-60
face_385.jpg,4,1,30,75
face_1497.jpg,4,1,60,-15
face_2320.jpg,4,2,0,30
face_2373.jpg,4,2,-15,0
face_1235.jpg,4,1,-30,30
face_2530.jpg,4,2,30,30
face_1980.jpg,4,2,-60,60
face_2047.jpg,4,1,30,-60
face_361.jpg,4,1,-30,-75
face_151.jpg,4,1,-30,-15
face_561.jpg,4,2,-60,-60
face_1992.jpg,4,2,-30,-45
face_2611.jpg,4,2,60,75
face_444.jpg,4,2,-15,60
face_265.jpg,4,1,60,-90
face_691.jpg,4,1,60,-75
face_1587.jpg,4,2,-60,30
face_2147.jpg,4,2,-30,60
face_843.jpg,4,2,60,-45
face_1281.jpg,4,1,30,-30
face_2433.jpg,4,1,-60,-30
face_118.jpg,4,2,15,60
face_877.jpg,4,1,0,90
face_1067.jpg,4,1,-15,15
face_1787.jpg,4,1,-60,-45
face_2737.jpg,4,1,-30,90
face_1475.jpg,4,2,30,-75
face_2444.jpg,4,1,-15,75
face_705.jpg,4,1,15,75
face_876.jpg,4,1,-15,-15
face_2258.jpg,4,1,0,30
face_954.jpg,4,1,-15,0
face_1141.jpg,4,2,60,-30
face_1966.jpg,4,1,30,15
face_787.jpg,4,2,15,-90
face_205.jpg,4,2,15,30
face_1320.jpg,4,1,60,45
face_2424.jpg,4,2,60,15
face_2441.jpg,4,2,90,0
face_2698.jpg,4,1,0,15
face_24.jpg,4,1,60,90
face_2179.jpg,4,2,-30,-90
face_250.jpg,4,1,-15,-30
face_2121.jpg,4,2,0,-90
face_791.jpg,4,1,-60,45
face_1231.jpg,4,1,0,-75
face_278.jpg,4,1,-30,75
face_766.jpg,4,2,60,-60
face_2503.jpg,4,2,-60,75
face_673.jpg,4,1,-15,-45
face_322.jpg,4,1,-15,45
face_758.jpg,4,1,-60,-15
face_1242.jpg,4,2,-30,-30
face_2524.jpg,4,1,-30,-60
face_2732.jpg,4,2,30,-45
face_1861.jpg,4,1,0,45
face_658.jpg,4,2,-60,0
face_764.jpg,4,1,30,-45
face_650.jpg,4,2,-15,45
face_911.jpg,4,2,-60,-15
face_1439.jpg,4,2,-30,-60
face_816.jpg,4,1,60,0
face_1779.jpg,4,1,-30,-30
face_2676.jpg,4,2,-15,-45
face_1537.jpg,4,1,-60,75
face_2233.jpg,4,1,60,-60
face_403.jpg,4,1,30,0
face_708.jpg,4,2,-60,45
face_2498.jpg,4,1,0,-30
face_1363.jpg,4,2,-30,75
face_1414.jpg,4,1,0,75
face_2463.jpg,4,2,-15,-30
face_2386.jpg,4,1,-30,-90
face_906.jpg,4,2,60,90
face_1331.jpg,4,1,0,0
face_665.jpg,4,1,15,-90
face_1761.jpg,4,2,0,-15
face_1029.jpg,4,1,60,15
face_1441.jpg,4,2,-30,0
face_2098.jpg,4,1,15,30
face_1041.jpg,4,1,0,60
face_988.jpg,4,2,60,45
face_2764.jpg,4,2,0,-60
face_716.jpg,4,1,60,-30
face_1058.jpg,4,2,-15,-15
face_113.jpg,4,2,15,0
face_578.jpg,4,2,30,15
face_261.jpg,4,1,-90,0
face_1541.jpg,4,2,-15,75
face_1732.jpg,4,2,15,75
face_1786.jpg,4,2,-30,90
face_74.jpg,4,2,-15,15
face_42.jpg,4,2,-60,-45
face_2645.jpg,4,1,30,-75
face_2231.jpg,4,1,0,-45
face_2543.jpg,4,1,15,60
face_487.jpg,4,2,-60,-30
face_2479.jpg,4,2,30,-30
face_2601.jpg,4,1,-30,60
face_1100.jpg,4,1,-60,30
face_2283.jpg,4,1,60,-45
face_749.jpg,4,2,60,-90
face_345.jpg,4,2,60,-75
face_2034.jpg,3,2,-30,-15
face_1432.jpg,3,2,-30,-75
face_1697.jpg,3,2,30,-60
face_1613.jpg,3,2,-30,30
face_1812.jpg,3,2,60,-15
face_2340.jpg,3,2,0,-60
face_760.jpg,3,2,30,75
face_2155.jpg,3,2,15,0
face_2221.jpg,3,2,-60,-90
face_2012.jpg,3,2,-30,45
face_747.jpg,3,2,60,30
face_396.jpg,3,2,15,15
face_1009.jpg,3,2,-60,90
face_1829.jpg,3,2,-15,-90
face_2769.jpg,3,2,15,-75
face_2271.jpg,3,2,-15,-60
face_478.jpg,3,2,15,-15
face_1984.jpg,3,2,0,-15
face_1021.jpg,3,2,-30,0
face_2554.jpg,3,2,15,45
face_336.jpg,3,2,-60,0
face_276.jpg,3,2,-60,-75
face_310.jpg,3,2,30,-90
face_206.jpg,3,2,-60,15
face_40.jpg,3,2,-30,15
face_2311.jpg,3,2,-15,90
face_2352.jpg,3,2,15,-30
face_2672.jpg,3,2,0,-90
face_2751.jpg,3,2,15,90
face_2690.jpg,3,2,30,-15
face_1932.jpg,3,2,-15,30
face_1550.jpg,3,2,90,0
face_1886.jpg,3,2,30,60
face_1455.jpg,3,2,15,-45
face_2658.jpg,3,2,30,90
face_1358.jpg,3,2,60,60
face_1005.jpg,3,2,-15,-75
face_49.jpg,3,2,15,-60
face_2289.jpg,3,2,30,45
face_2167.jpg,3,2,0,0
face_2315.jpg,3,2,30,30
face_351.jpg,3,2,-60,60
face_2762.jpg,3,2,-15,60
face_2308.jpg,3,2,-60,-60
face_2733.jpg,3,2,-30,-45
face_2668.jpg,3,2,60,75
face_202.jpg,3,2,-15,0
face_2249.jpg,3,2,0,30
face_1622.jpg,3,2,60,-45
face_2141.jpg,3,2,-60,30
face_115.jpg,3,2,-30,60
face_710.jpg,3,2,15,60
face_1234.jpg,3,2,30,-75
face_402.jpg,3,2,0,90
face_2187.jpg,3,2,60,-30
face_418.jpg,3,2,15,30
face_259.jpg,3,2,60,15
face_1266.jpg,3,2,15,-90
face_2032.jpg,3,2,-30,-90
face_1642.jpg,3,2,0,-75
face_2046.jpg,3,2,60,-60
face_728.jpg,3,2,-60,75
face_1206.jpg,3,2,-30,-30
face_234.jpg,3,2,0,15
face_114.jpg,3,2,30,-45
face_1437.jpg,3,2,0,60
face_2284.jpg,3,2,-30,-60
face_368.jpg,3,2,-15,45
face_2440.jpg,3,2,-60,-15
face_1288.jpg,3,2,-15,-45
face_731.jpg,3,2,-30,75
face_380.jpg,3,2,0,75
face_2297.jpg,3,2,-60,45
face_795.jpg,3,2,-15,-30
face_1462.jpg,3,2,0,-30
face_1666.jpg,3,2,60,90
face_969.jpg,3,2,30,0
face_1628.jpg,3,2,60,0
face_1125.jpg,3,2,60,45
face_1736.jpg,3,2,0,45
face_348.jpg,3,2,30,15
face_2605.jpg,3,2,-15,-15
face_2381.jpg,3,2,15,75
face_963.jpg,3,2,-15,75
face_2.jpg,3,2,0,-45
face_1061.jpg,3,2,-30,90
face_248.jpg,3,2,-15,15
face_1914.jpg,3,2,-60,-45
face_1880.jpg,3,2,-60,-30
face_800.jpg,3,2,30,-30
face_2091.jpg,3,2,-90,0
face_1780.jpg,3,2,60,-75
face_48.jpg,3,2,60,-90
face_529.jpg,10,2,15,-75
face_442.jpg,10,1,0,15
face_1675.jpg,10,2,-15,-60
face_2752.jpg,10,2,90,0
face_2137.jpg,10,1,15,-45
face_567.jpg,10,2,15,-15
face_162.jpg,10,1,30,60
face_240.jpg,10,1,-15,30
face_1031.jpg,10,2,15,45
face_303.jpg,10,1,30,-15
face_1599.jpg,10,1,0,-75
face_607.jpg,10,2,-60,-75
face_1792.jpg,10,2,0,-90
face_2124.jpg,10,2,30,-90
face_407.jpg,10,2,-30,15
face_89.jpg,10,1,15,90
face_2646.jpg,10,2,-60,15
face_891.jpg,10,1,-15,90
face_1232.jpg,10,1,15,-30
face_190.jpg,10,1,-30,-45
face_2403.jpg,10,1,60,75
face_1333.jpg,10,2,-30,-15
face_2757.jpg,10,1,-60,-60
face_1246.jpg,10,1,-15,60
face_1688.jpg,10,2,-30,-75
face_2504.jpg,10,2,30,-60
face_522.jpg,10,1,0,90
face_416.jpg,10,1,-60,60
face_1256.jpg,10,2,60,-15
face_597.jpg,10,2,-30,30
face_1724.jpg,10,1,30,30
face_2090.jpg,10,2,30,75
face_172.jpg,10,2,-30,45
face_2204.jpg,10,1,30,45
face_1692.jpg,10,2,-60,-90
face_2547.jpg,10,1,15,-60
face_1649.jpg,10,1,-15,-75
face_2715.jpg,10,2,60,30
face_549.jpg,10,2,15,15
face_956.jpg,10,1,60,60
face_696.jpg,10,1,0,30
face_437.jpg,10,1,-15,0
face_1463.jpg,10,1,30,90
face_1678.jpg,10,2,0,0
face_2653.jpg,10,2,-15,-90
face_331.jpg,10,2,-60,90
face_2057.jpg,10,1,-90,0
face_379.jpg,10,1,-15,-90
face_1750.jpg,10,1,-60,90
face_2039.jpg,10,1,15,15
face_1119.jpg,10,2,60,60
face_2673.jpg,10,2,15,0
face_344.jpg,10,1,60,30
face_472.jpg,10,2,30,90
face_1124.jpg,10,2,0,-60
face_603.jpg,10,1,-60,-90
face_2292.jpg,10,2,30,45
face_134.jpg,10,1,-30,45
face_1885.jpg,10,2,-15,-75
face_1078.jpg,10,2,15,-60
face_1899.jpg,10,1,30,75
face_762.jpg,10,1,60,-15
face_572.jpg,10,2,30,30
face_2477.jpg,10,1,-30,30
face_492.jpg,10,1,0,-45
face_1053.jpg,10,2,-60,60
face_1658.jpg,10,1,30,-60
face_1420.jpg,10,1,-30,-75
face_2578.jpg,10,2,-60,-60
face_1726.jpg,10,1,-30,-15
face_1797.jpg,10,2,60,75
face_64.jpg,10,2,-30,-45
face_208.jpg,10,2,-15,60
face_3.jpg,10,1,-30,15
face_1715.jpg,10,2,15,90
face_613.jpg,10,1,60,0
face_2771.jpg,10,2,15,-30
face_2756.jpg,10,2,-15,90
face_120.jpg,10,1,-60,15
face_1214.jpg,10,1,30,-90
face_373.jpg,10,2,-60,0
face_732.jpg,10,1,0,45
face_223.jpg,10,1,0,-30
face_962.jpg,10,1,-60,-75
face_2408.jpg,10,1,30,0
face_1134.jpg,10,2,30,-15
face_1867.jpg,10,1,15,45
face_1354.jpg,10,2,-15,30
face_1626.jpg,10,1,0,75
face_929.jpg,10,1,0,60
face_655.jpg,10,1,15,-15
face_717.jpg,10,2,-30,0
face_2678.jpg,10,2,15,-45
face_833.jpg,10,2,0,-15
face_244.jpg,10,2,30,60
face_1862.jpg,10,1,-15,-60
face_1815.jpg,10,1,15,-75
face_1082.jpg,10,2,15,-90
face_2436.jpg,10,2,30,0
face_360.jpg,10,1,60,45
face_1486.jpg,10,2,15,30
face_996.jpg,10,2,60,15
face_480.jpg,10,2,0,-30
face_2708.jpg,10,2,0,45
face_864.jpg,10,1,-60,0
face_1478.jpg,10,1,60,90
face_16.jpg,10,2,60,0
face_1547.jpg,10,1,-15,-30
face_838.jpg,10,2,-30,-90
face_1618.jpg,10,1,-60,45
face_1364.jpg,10,1,-30,75
face_1818.jpg,10,1,-30,0
face_1239.jpg,10,2,60,-60
face_837.jpg,10,2,0,60
face_2044.jpg,10,1,-15,-45
face_1032.jpg,10,2,-60,75
face_1555.jpg,10,1,0,-15
face_707.jpg,10,1,-60,-15
face_254.jpg,10,1,-15,45
face_257.jpg,10,2,-30,-30
face_498.jpg,10,2,0,75
face_981.jpg,10,1,-30,-60
face_686.jpg,10,2,30,-45
face_948.jpg,10,1,60,-90
face_967.jpg,10,1,60,-75
face_2170.jpg,10,2,-30,60
face_1924.jpg,10,2,-60,30
face_638.jpg,10,2,60,-45
face_1616.jpg,10,1,15,0
face_2130.jpg,10,1,30,-30
face_1509.jpg,10,1,0,-60
face_1118.jpg,10,2,15,60
face_430.jpg,10,1,-60,-30
face_1708.jpg,10,2,-90,0
face_2580.jpg,10,1,-30,90
face_271.jpg,10,1,-60,-45
face_1044.jpg,10,1,-15,15
face_1746.jpg,10,2,30,-75
face_554.jpg,10,1,-15,75
face_1130.jpg,10,1,15,75
face_509.jpg,10,2,0,-45
face_2735.jpg,10,1,-15,-15
face_1275.jpg,10,2,60,-30
face_428.jpg,10,1,30,15
face_1545.jpg,10,1,60,-30
face_1174.jpg,10,2,-15,-15
face_559.jpg,10,2,30,15
face_1667.jpg,10,2,0,90
face_1487.jpg,10,2,-15,75
face_2080.jpg,10,2,15,75
face_1994.jpg,10,2,-60,-45
face_2625.jpg,10,2,-15,15
face_1051.jpg,10,2,-30,90
face_2460.jpg,10,1,30,-75
face_1730.jpg,10,2,-60,-30
face_777.jpg,10,2,0,30
face_1177.jpg,10,1,15,60
face_726.jpg,10,2,-15,0
face_116.jpg,10,2,30,-30
face_166.jpg,10,1,-60,30
face_741.jpg,10,1,-30,60
face_1902.jpg,10,1,60,-45
face_1422.jpg,10,2,60,-90
face_1925.jpg,10,2,60,-75
face_2002.jpg,10,1,30,-45
face_20.jpg,10,2,-60,-15
face_2110.jpg,10,2,-15,45
face_1931.jpg,10,2,-30,-60
face_1375.jpg,10,1,-30,-30
face_2426.jpg,10,1,-60,75
face_1773.jpg,10,2,-15,-45
face_2632.jpg,10,1,60,-60
face_886.jpg,10,2,-60,45
face_2248.jpg,10,1,90,0
face_381.jpg,10,2,0,15
face_975.jpg,10,2,-30,75
face_363.jpg,10,1,-30,-90
face_1640.jpg,10,2,-15,-30
face_1339.jpg,10,1,0,0
face_2213.jpg,10,2,60,90
face_612.jpg,10,2,0,-75
face_100.jpg,10,1,0,-90
face_2546.jpg,10,1,15,-90
face_2643.jpg,10,1,60,15
face_720.jpg,10,2,60,45
face_2074.jpg,10,1,15,30
face_1160.jpg,11,1,-60,60
face_142.jpg,11,2,0,-45
face_2173.jpg,11,2,-30,30
face_950.jpg,11,1,30,30
face_2072.jpg,11,2,60,-15
face_1735.jpg,11,1,-15,60
face_1669.jpg,11,2,-30,-15
face_541.jpg,11,1,-60,-60
face_453.jpg,11,1,-30,-45
face_182.jpg,11,1,60,75
face_2722.jpg,11,2,30,-60
face_2637.jpg,11,2,-30,-75
face_676.jpg,11,1,30,90
face_742.jpg,11,1,0,-60
face_2178.jpg,11,1,60,60
face_19.jpg,11,1,15,0
face_2475.jpg,11,2,15,15
face_2293.jpg,11,2,60,30
face_884.jpg,11,2,-60,90
face_468.jpg,11,2,-15,-90
face_994.jpg,11,2,-90,0
face_773.jpg,11,2,30,75
face_1742.jpg,11,1,-15,-75
face_1080.jpg,11,1,15,-60
face_861.jpg,11,2,-30,45
face_1405.jpg,11,2,-60,-90
face_2348.jpg,11,1,30,45
face_132.jpg,11,1,-15,30
face_448.jpg,11,2,0,75
face_1806.jpg,11,2,-15,-60
face_1684.jpg,11,2,15,-75
face_2263.jpg,11,1,0,-15
face_2145.jpg,11,1,30,60
face_2490.jpg,11,2,15,-15
face_2607.jpg,11,2,0,60
face_523.jpg,11,1,-30,0
face_1978.jpg,11,1,15,-45
face_2214.jpg,11,2,0,45
face_1216.jpg,11,1,-60,0
face_2299.jpg,11,2,30,-90
face_1101.jpg,11,1,-15,90
face_2086.jpg,11,1,15,-30
face_1596.jpg,11,2,-60,15
face_471.jpg,11,1,15,90
face_2030.jpg,11,2,-30,15
face_1143.jpg,11,2,60,0
face_1366.jpg,11,1,30,-15
face_813.jpg,11,2,30,0
face_2065.jpg,11,2,15,45
face_2689.jpg,11,2,-60,-75
face_1491.jpg,11,2,0,-30
face_507.jpg,11,1,0,-90
face_76.jpg,11,1,-60,-75
face_609.jpg,11,2,0,-75
face_1494.jpg,11,1,15,45
face_2788.jpg,11,2,30,-15
face_852.jpg,11,1,-60,15
face_2650.jpg,11,2,15,-30
face_1527.jpg,11,2,-15,90
face_1625.jpg,11,2,15,90
face_521.jpg,11,1,-30,15
face_827.jpg,11,1,30,-90
face_2537.jpg,11,2,30,60
face_1919.jpg,11,1,0,0
face_1425.jpg,11,2,15,-45
face_233.jpg,11,1,15,-15
face_1704.jpg,11,1,15,-75
face_1556.jpg,11,2,0,15
face_1261.jpg,11,1,90,0
face_1202.jpg,11,1,-15,-60
face_287.jpg,11,2,-15,30
face_2229.jpg,11,2,15,-60
face_1137.jpg,11,2,-15,-75
face_1356.jpg,11,2,30,45
face_1893.jpg,11,1,-60,-90
face_859.jpg,11,1,-30,45
face_2660.jpg,11,1,30,75
face_2152.jpg,11,1,-60,90
face_2237.jpg,11,1,-15,-90
face_1981.jpg,11,2,-15,0
face_1833.jpg,11,2,30,90
face_2501.jpg,11,2,0,30
face_1253.jpg,11,1,60,30
face_2492.jpg,11,2,60,60
face_2489.jpg,11,1,15,15
face_194.jpg,11,1,-30,-75
face_1213.jpg,11,1,30,-60
face_95.jpg,11,2,-15,60
face_832.jpg,11,2,60,75
face_2269.jpg,11,2,-30,-45
face_2220.jpg,11,2,-60,-60
face_408.jpg,11,1,-30,-15
face_2466.jpg,11,2,30,30
face_1154.jpg,11,1,-30,30
face_1950.jpg,11,1,60,-15
face_424.jpg,11,2,-60,60
face_1802.jpg,11,2,0,90
face_1860.jpg,11,2,15,60
face_432.jpg,11,1,-60,-30
face_241.jpg,11,1,-15,0
face_586.jpg,11,1,30,-30
face_2484.jpg,11,1,0,30
face_2474.jpg,11,1,60,-75
face_1709.jpg,11,1,60,-90
face_628.jpg,11,2,60,-45
face_761.jpg,11,2,-30,60
face_1881.jpg,11,2,-60,30
face_2005.jpg,11,1,0,90
face_12.jpg,11,1,30,15
face_212.jpg,11,2,60,-30
face_892.jpg,11,1,-15,-15
face_1323.jpg,11,2,30,-75
face_2418.jpg,11,1,-30,90
face_593.jpg,11,1,-15,15
face_1039.jpg,11,1,-60,-45
face_364.jpg,11,1,15,75
face_1365.jpg,11,1,-15,75
face_1791.jpg,11,2,0,0
face_2095.jpg,11,1,60,90
face_943.jpg,11,1,-15,-30
face_335.jpg,11,2,-30,-90
face_1901.jpg,11,2,60,15
face_391.jpg,11,2,15,30
face_434.jpg,11,1,60,45
face_1887.jpg,11,2,15,-90
face_127.jpg,11,2,0,-90
face_1157.jpg,11,1,0,-75
face_1740.jpg,11,1,-30,-60
face_1727.jpg,11,2,-30,-30
face_1129.jpg,11,1,-15,45
face_99.jpg,11,1,-60,-15
face_177.jpg,11,2,30,-45
face_1307.jpg,11,1,-30,75
face_2245.jpg,11,2,90,0
face_1828.jpg,11,1,-60,45
face_384.jpg,11,1,0,15
face_246.jpg,11,1,-15,-45
face_323.jpg,11,2,-60,75
face_2454.jpg,11,2,60,-60
face_634.jpg,11,2,0,-15
face_2222.jpg,11,1,60,-60
face_2337.jpg,11,2,-30,0
face_1686.jpg,11,1,-60,75
face_183.jpg,11,2,-15,-45
face_1033.jpg,11,1,0,60
face_1321.jpg,11,2,-30,75
